x, y
126.92314405267314, 37.52605963434625
126.92308261299058, 37.52612224755049
126.92319042773829, 37.526123416798384
126.92338875724192, 37.52609404455287
126.92346171129793, 37.526108132365955
126.92303363463554, 37.526093458144615
126.92273997820348, 37.526204878313955
126.92277451968471, 37.52610014620996
126.92276512703904, 37.5261754858596
126.9227613969772, 37.52618020301257
126.92251989010242, 37.525921394721166
126.92260333412298, 37.52599282399754
126.92250595814608, 37.52605201212413
126.92261251993978, 37.52594112563232
126.92300024339374, 37.525998331936734
126.92293997987485, 37.52586344551975
126.9234060962774, 37.52585390192436
126.92344220932546, 37.52584425186069
126.92343212769538, 37.52588680608336
126.92355393814285, 37.52596518098138
126.92215452800633, 37.52612480371461
126.92228311611564, 37.526175940930955
126.92221832252426, 37.52621173724317
126.92338947703433, 37.526770068485604
126.92332370537429, 37.52692030496606
126.9234124073464, 37.526829922154214
126.9232773686249, 37.52690565039165
126.92373831167458, 37.52675809719562
126.92389940314752, 37.52680822150606
126.92390394233621, 37.52667552356702
126.92388002910639, 37.5267030712148
126.92386055761767, 37.52652269203239
126.9238372753822, 37.52655425465638
126.9239469315396, 37.52661226250831
126.92409280225252, 37.52642463983725
126.92315696271487, 37.52694118494067
126.92324415003486, 37.52683605499169
126.92327817130649, 37.52695650878233
126.92269596463632, 37.52678919708682
126.92318235678931, 37.52693612484131
126.92263882924726, 37.526637512902724
126.92256675453712, 37.52664773710173
126.92254614105104, 37.52655811835042
126.92374595430908, 37.526699374527134
126.92384597850207, 37.52671698839599
126.92357622642282, 37.52664972260487
126.92357002636061, 37.52662314666777
126.92388510021306, 37.526337722439706
126.92386236179948, 37.526350706411456
126.9240003126373, 37.52648631362144
126.92426047618937, 37.52842663408047
126.9243156786215, 37.528330837043356
126.92427485200074, 37.52839369473055
126.92419832579935, 37.52832476708897
126.924316577745, 37.52820497764902
126.92317144196602, 37.52783913051313
126.92315995894103, 37.527843697606585
126.92316425102092, 37.52776610701374
126.92105526949081, 37.52719584928913
126.92224232117258, 37.52891119617474
126.92215497354505, 37.52879055529352
126.92223604770038, 37.52878038761002
126.92207413034748, 37.52881381080053
126.92186533421432, 37.52805507029511
126.92354370390444, 37.52933346124452
126.92330302410267, 37.52926395140735
126.92339875165737, 37.52930773337862
126.92336982252084, 37.52920242440128
126.92535354034419, 37.53045082079988
126.92518888943027, 37.53044324195625
126.92523074405608, 37.53038567597189
126.92517455980396, 37.5304606415478
126.92492615510764, 37.52988104580857
126.92497968860368, 37.52981172845398
126.928937131819, 37.5289729085534
126.9287798100379, 37.529143837604906
126.92889487945763, 37.52908614384174
126.92890281217706, 37.529006147992796
126.92715371091492, 37.529792302305566
126.92717320853751, 37.529935448380684
126.92718586874628, 37.52978566026624
126.92715978930232, 37.52994238592158
126.92800943849807, 37.52750809452138
126.9281470599833, 37.52744856122513
126.9281695439322, 37.52743977037464
126.92793454997832, 37.52759266133143
126.92806704737052, 37.52743928142975
126.92809034389086, 37.52749461760546
126.92782931114698, 37.52748147782825
126.9275418642494, 37.52725792054462
126.92739136435932, 37.52716455543615
126.92742569607208, 37.52716612167237
126.92746532484432, 37.527145617589376
126.92802158193797, 37.52731992430027
126.92806422635954, 37.527147926579495
126.92802545956522, 37.52723887118389
126.92791318725051, 37.52697560096518
126.92785258356275, 37.52706410034772
126.92728853989115, 37.52704374722568
126.92722992293682, 37.527099569960846
126.92747830711482, 37.52679520397733
126.92743013465633, 37.526836721618984
126.9273887011725, 37.52694031794398
126.92750239384736, 37.52681793480512
126.92680116529868, 37.52706168875598
126.92682926028795, 37.52715055572298
126.92683023461291, 37.526930956653594
126.92690616183404, 37.52690790111593
126.92729336489128, 37.526695462176995
126.92711182173241, 37.52647213344652
126.9272239906611, 37.52646797743909
126.92723139163854, 37.526484104706746
126.92482295216587, 37.525567428186626
126.9248080216712, 37.52546304150298
126.92484317417234, 37.525430671515885
126.92490706759816, 37.525490580585306
126.9297523221569, 37.5280634975757
126.92983967180908, 37.52805203176269
126.92787168739801, 37.529127752928495
126.92801760094608, 37.52910993741814
126.92798971069305, 37.52900611044506
126.9278315006909, 37.52911445703819
126.92382598523079, 37.52474064239285
126.92389318402775, 37.52477379816475
126.92663182824845, 37.52506716427324
126.92656196203632, 37.52515868489042
126.92671653615957, 37.52496674655418
126.92658054060348, 37.52511459844271
126.92576308052298, 37.52438507863753
126.92559766832801, 37.524318858002005
126.92563961573023, 37.524371698838046
